name, author, rating, format, year
Dragon Got Your Tongue: Paranormal Dating Agency (Dragon Guard Book 24),Julia  Mills,4.7,Kindle,2018
I Kissed Dating Goodbye: A New Attitude Toward Relationships and Romance,Joshua Harris,4.4,Paperback,1997
121 First Dates: How to Succeed at Online Dating~ Fall in Love~ and Live Happily Ever After (Really!),Wendy Newman,4.7,Kindle,2016
Sun in the Oven: Galaxa Warriors (Paranormal Dating Agency Book 16),Milly Taiden,4.7,Kindle,2018
For the Love of Fire and Ice: Paranormal Dating Agency (Heads N’ Tails Series),Roxanne Witherell,4.8,Kindle,2018
Dating an Alien Pop Star (The Alien Pop Star Series Book 1),Kendra L. Saunders,4.3,Kindle,2016
You're Lion to Me (Paranormal Dating Agency Book 20),Milly Taiden,4.8,Kindle,2019
Conscious Dating: Finding the Love of Your Life & the Life That You Love,David Steele,4.2,Paperback,2007
Mars and Venus on a Date: A Guide for Navigating the 5 Stages of Dating to Create a Loving and Lasting Relationship,John Gray,4.5,Kindle,2009
The Dating Alternative,Jennifer Woodhull,4.4,Kindle,2018
A Purrfect Trifecta: Paranormal Dating Agency,Rebel West,3.9,Kindle,2018
Mastering the Adventure of International Dating: Real answers and straight talk for Gen Y-ers~ Gen X-ers and Boomers to finding Romance in Eastern Europe~ Latin America and Asia,Mark Edward Davis,4.8,Paperback,2009
The Nonreligious Guide to Dating & Being Single,Shawn Bolz,4.3,Paperback,
Easy Does It Dating Guide: For People in Recovery,,4.1,Paperback,2004
Caleb's Salvation (Alaska Dating Games Book 4),S Doyle,4.2,Kindle,2019
The Anxious Girl's Guide to Dating: How to find romance while also being really~ really nervous.,,5.0,Paperback,2015
Stupid Cupid: A Survivor's Guide to Online Dating,,4.9,Kindle,2017
Stop Dating the Church!: Fall in Love with the Family of God (LifeChange Books),Joshua Harris,4.3,Hardcover,2004
Born with a Silver Moon: Galaxa Warriors (Paranormal Dating Agency Book 15),Milly Taiden,4.7,Kindle,2018
Boundaries in Dating Participant's Guide,Henry Cloud,4.0,Paperback,2001
Sex~ Lies~ and Online Dating: The Writer Friends Series~ Book 1,,4.2,Audible Audiobook,2015
In The Roar: BBW Paranormal Shape Shifter Romance (Paranormal Dating Agency Book 9),Milly Taiden,4.7,Kindle,2015
In Dire Straits: Paranormal Dating Agency,MJ Nightingale,,Kindle,2018
Straight Talk About Teen Dating   If I'd only known the truth about . . .: A guide to dating from a Christian perspective for pre-teens and teens   Second Edition,,4.4,Paperback,2011
Fake Dating Her Best Friend's Brother: A Sweet Basketball Romance (Love on the Court Book 1),Tia Souders,4.2,Kindle,2018
Becoming Mr. Right: A Young Man's Guide to God-Honoring Relationships,Michael J Daniels,4.9,Paperback,2017
You Lost Him at Hello: From Dating to "I Do"―Secrets from One of America's Top Dating Coaches,Jess McCann,4.3,Paperback,2013
Conscious Dating: Finding the Love of Your Life & the Life That You Love,David Steele,4.2,Paperback,2007
Dating on the Nerdy Side: Wynter Series Book One (The Wynter Series 1),L.S. Tabak,5.0,Kindle,2019
The Whole Guy Thing: What Every Girl Needs to Know about Crushes~ Friendship~ Relating~ and Dating,,3.8,Paperback,2012
Seduction Simplified: How to Build an Attractive Personality Through Personal Development to Attract Women,German Muhlenberg,4.8,Kindle,2017
No Wake Zone: Paranormal Dating Agency (Making Waves Book 4),Savannah Verte,4.4,Kindle,2019
The Stories We Tell Ourselves: Mentalizing Tales of Dating and Marriage,J. Mark Thompson,5.0,Kindle,2013
Dating Vietnamese Women (My Saigon),Elly Thuy Nguyen,5.0,Paperback,2017
Dating vs. Courtship: and Everything in Between,,5.0,Paperback,2016
Dating Your Wife: A 10-Date Plan to Reignite Your Marriage as an Awesome Husband (Men’s Advice for New World Dudes),Gregg Akkerman,,Paperback,2019
The Dating Fast: 40 Days to Reclaim Your Heart~ Body~ and Soul,,5.0,Paperback,2012
The Catholic Guide to Dating After Divorce: Cultivating the Five Qualities That Free You to Love,Lisa Duffy,4.8,Kindle,2015
Dating Tips for Women: How to Talk to Men~ How to Attract Men~ Relationship Advice for Women~ Dating Advice for Women~ How to Make a Man Love You~ Getting Men to Open Up and Start a Conversation,Paul Clooney,4.7,Kindle,2018
Great Myths of Intimate Relationships: Dating~ Sex~ and Marriage (Great Myths of Psychology),Matthew D. Johnson,3.6,Kindle,2016
The Professional Bachelor Dating Guide - How to Exploit Her Inner Psycho,Brett Tate,3.5,Paperback,2007
Principles of Radiometric Dating,,,Hardcover,2017
MENS DATING LITTLE BLACKBOOK: SEDUCTION~ DAYGAME & HOW TO TALK TO GIRLS: Download on amazon kindle. Attract women with this seduction guide. Seduction secrets and attraction explained for men,,,Kindle Edition,2018
Master Online Dating: 100 Secrets to Online Dating Success,,5.0,Audible Audiobook,2018
Master Online Dating: 100 Secrets to Online Dating Success,,5.0,Audible Audiobook,2018
the new rules: the dating dos and don'ts for the digital generation from the bestselling authors of the rules. ellen fein~ sherrie sc,,3.9,Paperback,2013
The Way to a Bear's Heart: Paranormal Dating Agency (Aurora Champions Book 1),Ophelia Bell,4.8,Kindle,2018
The Dating Game Killer: The True Story of a TV Dating Show~ a Violent Sociopath~ and a Series of Brutal Murders (St. Martin's True Crime Library),Stella Sands,4.1,Kindle,2011
Dr. Henry Cloud & Dr. John Townsend~ Boundaries in Dating: How Healthy Choices Grow Healthy Relationships,,5.0,Paperback,1992
Online Dating For Women Over 40: The Hopeful Woman's 10 Step Guide to Enjoyment and Success,Christie Jordan,4.5,Paperback,2013
Dating Declassified: The Uncensored Truth About Friendship~ Dating and Sex,Jeanne Mayo,5.0,Paperback,2010
Adamant Eve: Paranormal Dating Agency (Gemma-Hydrox  Book 2),LJ Vickery,4.9,Kindle,2019
Wolf A Bye Baby: Paranormal Dating Agency,Rebel West,4.6,Kindle,2018
How to Attract Your Ideal Partner: Find Romance with a Passionate Man or Woman in Your Dating Relationships,Michael Moore,4.6,Kindle,2017
Love and Dating in the 21st Century: A Godly Girl's Guide,,4.3,Paperback,2017
Dating Mr. Mogul,Mel Ryle,3.6,Kindle,2016
Disposable: When Dating Is Not Loving Your Neighbor,Daniel E. Johnson,5.0,Paperback,2019
The Magnolia Chronicles: Adventures in Modern Dating,Kate Canterbary,4.8,Kindle,2019
Boy's Guide to Girls: 30 Pointers You Won't Get From Your Parents or Friends,Gary J. Campbell MS  BSW,4.3,Paperback,2012
How to Spot A Player: Every trick in the book exposed (Practical Dating Advice for Women 1),,4.5,Kindle,2019
Love for the Cold-Blooded: Or: The Part-Time Evil Minion’s Guide to Accidentally Dating a Superhero.,Alex Gabriel,4.6,Kindle,2014
All Kitten Aside: BBW Paranormal Shape Shifter Romance (Paranormal Dating Agency Book 11),Milly Taiden,4.7,Kindle,2016
The Alphabet of Dating,Joseph Anthony,4.8,Paperback,2015
Dating Into Oblivion,Christopher Galbreath,,Kindle,2019
How to Answer Dumb Dating Questions,India Kang,4.0,Paperback,2017
A Royal Pain: Paranormal Dating Agency (Otherworld Shifters  Book 3),Godiva Glenn,4.7,Kindle,2018
Dating Is Not for Marriage,Jason Fanning,4.8,Paperback,2016
All My Bad F*cking Dates (write that sh*t down): Funny Gag Dating Diary Journal (Joke Presents For Female Best Friends~ Sisters and Single Women (Blank Lined Journal),,,Paperback,2018
Best Dating Rules: A Romantic Comedy (The Best Girls Book 2),Tamie Dearen,4.5,Kindle,2014
The Catch Your Match Formula: How To Create An Online Dating Profile That Really Gets Results!,,4.9,Kindle,2015
Your Story~ Our Story: Intentionally Dating on Purpose,,5.0,Paperback,2016
Dating The Prince: A Royal Romance Comedy (What If Book 1),Alina Snow,3.6,Kindle,2018
Real Love in Dating: The Truth About Finding the Perfect Partner,,4.1,Audible Audiobook,2016
Building Relationships: Online Dating and the New Logics of Internet Culture,,,Paperback,2017
250 Speed Dating Questions - Your Guide to Dating Success,Connor Champion,3.9,Kindle,2013
Jessica's Guide to Dating on the Dark Side,,4.2,Audible Audiobook,2009
Jessica's Guide to Dating on the Dark Side,,4.2,Audible Audiobook,2009
Love is in the Mouse: Online Dating for Women: Crush your Rivals and Start Dating Extraordinary Men (Relationship and Dating Advice for Women) (Volume 5),Gregg Michaelsen,4.7,Paperback,2017
Dating the Older Man: Consider Your Differences and Decide if He's Right for You,Belisa Vranich,4.2,Paperback,2008
Quaternary Dating Methods: An Introduction,,5.0,Kindle,2008
First Date Next Mate: Perspectives in Dating the "Next" Time Around,Elizabeth B.  Lewis,5.0,Kindle,2018
Love at First Site: Tips and Tales for Online Dating Success from a Modern-Day Matchmaker,Erika Ettin,4.8,Paperback,2014
You Probably Shouldn't Write That: Tips and Tricks for Creating an Online Dating Profile That Doesn't Suck,Lisa Hoehn,4.3,Kindle,2015
Dating after Divorce: Preparing for a New Relationship,David Frisbie,3.5,Kindle,2012
Broken Hill Havoc: The Broken Hill High Series (Book 5),Sheridan Anne,4.8,Kindle,2019
Single~ Shy~ and Looking for Love: A Dating Guide for the Shy and Socially Anxious,,4.8,Kindle,2014
The New Rules for Love~ Sex~ and Dating by Andy Stanley (2015-01-06),,4.7,MP3 CD,
DATING MY VIBRATOR (and other true fiction),Suzanne Tyrpak,3.1,Kindle Edition,2010
Path of the Golden Heart: Conscious Dating in an Unconscious World,Cindy Jarrett,5.0,Paperback,2015
Catholic Dating: 10 important topics to discuss,,,Kindle Edition,2017
Autistics' Guide to Dating: A Book by Autistics~ for Autistics and Those Who Love Them or Who Are in Love with Them,Emilia Murry Ramey,4.1,Paperback,2008
Dr. R.A. Vernon's 10 Rules of Dating,,4.6,Kindle,2014
Dating the Prince (Lindzee's Royal Secrets Book 2),Lindzee Armstrong,4.5,Kindle,2018
The Dating Coach Workbook: Combining Therapy and Marketing for a Happy~ Healthy and Successful Dating Life (Volume 1),,,Paperback,2012
Dating Fun for Couples: 400 creative dating ideas for you to try,,4.0,Paperback,2014
Dating the Quarterback (Secret Series Book 3),Emily Evans,3.6,Kindle,2019
Bite My Bengal: Paranormal Dating Agency (Heads N' Tails Book 3),Roxanne Witherell,5.0,Kindle,2019
Dating In The Kingdom Of God,Prince K. Dube,5.0,Paperback,2014
One Baby Daddy (Dating by Numbers Series Book 3),Meghan Quinn,4.2,Kindle,2018
Tantric Dating: Bringing Love and Awareness to the Dating Process,Catherine Auman LMFT,4.9,Paperback,2017
On Dating Biblical Texts to the Persian Period: Discerning Criteria and Establishing Epochs (Forschungen Zum Alten Testament),,,Paperback,2019
Who Holds the Cards Now?: 5 Lethal Steps to Win His Heart and Get Him to Commit,,4.2,Audible Audiobook,2014
Rating Your Dating While Waiting for Mating,Ed Young,4.3,Hardcover,2005
God's Design for Christian Dating: Updated Version,Greg Laurie,2.5,Paperback,2011
He's Just Not That Into You: The No-Excuses Truth to Understanding Guys,Greg Behrendt,4.4,Kindle,2004
Life with a Widower: Overcoming Unique Challenges and Creating a Fulfilling Relationship (Dating a Widower Book 3),Abel Keogh,4.1,Kindle,2013
Dating Delilah. Purity From A New Perspective,,,Paperback,
The Teenager's Guide to Dating: 8 Conversations to Building Intimacy,,,Paperback,2015
Olympia Alien Mail Order Brides 3-Book Boxed Set (Intergalactic Dating Agency),,4.0,Kindle,2018
Unsteady Dating: Resisting the Rush to Romance,,3.3,Paperback,
Dating A Cougar: A Novel (Never Too Late Book 1),Donna McDonald,4.1,Kindle,2011
Devotions for Dating Couples: Building a Foundation for Spiritual Intimacy,Ben Young,4.4,Kindle,2002
Just Don't Marry One: Interracial Dating~ Marriage~ and Parenting,George A. Yancey,3.6,Paperback,2003
The Ultimate Dating Guide for Widowers,Abel Keogh,4.1,Paperback,2014
30 Day Experiment for Singles: Dating God for 30 Days,Dr. Kim Kimberling,,Paperback,2016
Boundaries Updated and Expanded Edition: When to Say Yes~ How to Say No To Take Control of Your Life,Henry Cloud,4.4,Paperback,2017
Dangerous Mating (An A.L.F.A. Novel Book 3),Milly Taiden,4.5,Kindle,2018
The Art of War for Dating: Master Sun Tzu's Tactics to Win Over Women,Eric Rogell,3.7,Kindle,2010
Geek Bearing Gifts (Paranormal Dating Agency~ Book 2),Milly Taiden,4.5,Kindle,2014
The Trial: Transform Your Dating Life In Eight Weeks,,4.9,Kindle,2017
Guys Suck: The Trials and Tribulations of the Modern Dating Scene: An Adult Coloring Book,Day Drankin' Press,,Paperback,2018
The Mingling of Souls: God's Design for Love~ Marriage~ Sex~ and Redemption,Matt Chandler,4.8,Kindle,2015
How to Be the Girl Who Gets the Guy: How Irresistible~ Confident and Self-Assured Women Handle Dating With Class and Sass,Leslie Braswell,4.0,Paperback,2017
Help! I'm Confused About Dating (Life-Line Mini-Books),Joel James,5.0,Paperback,2017
Forget Me Not: A Youth Devotional on Love and Dating (Red Hill Devos),Mike Worley,5.0,Kindle,2014
8 Simple Rules for Dating My Teenage Daughter: And other tips from a beleaguered father [not that any of them work],W. Bruce Cameron,4.4,Paperback,2002
Dating Disasters of Emma Nash,,3.5,Kindle,2018
Hooking Up: Sex~ Dating~ and Relationships on Campus,Kathleen A. Bogle,4.0,Kindle,2008
52 Uncommon Dates: A Couple's Adventure Guide for Praying~ Playing~ and Staying Together,Randy Southern,4.4,Paperback,2014
Dragons in Shining Armor: Paranormal Dating Agency,Kathy Kulig,4.2,Kindle,2018
Self Help for Women: Boost Your Self Esteem~ Confidence & Assertiveness and Achieve Better Relationships & Attract Men with 2 Books in 1 - Dating for Women and Social Anxiety for Women,,,Audible Audiobook,2019
Sex and Dating: Questions You Wish You Had Answers To,Mindy Meier,4.7,Kindle,2012
Online Dating for Men: How To Meet Women Online by Building an Effective Online Dating Profile~ How to Talk to Girls and Get Girls to Reply to Messages,,,Paperback,2015
Dating and Other Things Catholic: What Seminary Taught Me About Single Life,John L. Antonio,5.0,Paperback,2016
Solan (My Single Alien - sci-fi adventure romance Book 1),Arcadia Shield,3.7,Kindle,2018
Science-Based Dating in Archaeology (Longman Archaeology Series),M.J. Aitken,,Kindle,2014
Save A Horse: Paranormal Dating Agency,Jennifer Wedmore,4.4,Kindle,2018
Dating the Billionaire: A Standalone Romantic Comedy,Poppy Dunne,4.4,Kindle,2017
Single Parent Dating: The Guide for Building a Healthy and Lasting Relationship as a Single Parent,Cynthia Cherry,,Kindle,2017
There's Something I Want to Tell You: True Stories of Mixed Dating in Japan,Yuta Aoki,3.9,Kindle,2015
Complete Idiot's Guide to Dating for Teens,Susan Rabens,5.0,Paperback,2000
The 7 Rules of Dating Rich Men: Learn How to Attract AND Marry The Rich Man Who Will Love And Spoil You Forever,,5.0,Paperback,2018
The Talks: A Parent's Guide to Critical Conversations about Sex~ Dating~ and Other Unmentionables,Barrett Johnson,4.9,Paperback,2014
A Woman's Handbook to Online Dating: Secrets to Successfully Find Love Online,,3.9,Kindle,2016
Fraud Scheme on International Dating Sites: How to avoid scams and how to check your lady with 100% result! Based on interviews with scammers from Eastern Europe (International Dating Online Book 1),Ron Powell,5.0,Kindle,2019
A Devil of a Date (Supernatural Dating Agency Book 2),Andie M. Long,4.7,Kindle,2018
Prepare to be tortured: - the price you will pay for dating a narcissist,,3.9,Paperback,2018
WInged Solution: Paranormal Dating Agency,Roxanne Witherell,4.5,Kindle,2018
A New Vision for Dating,Stacy Hord,5.0,Kindle,2012
When it Raines~ He Purrs: Paranormal Dating Agency,Michelle Ziegler,4.6,Kindle,2018
The Perks of Waiting for You: (Perks Book 4),Stephanie Street,4.0,Kindle,2018
Dragon With the Girl Tattoo: Paranormal Dating Agency (Dragon Guard  Book 21),Julia Mills,4.3,Kindle,2018
It Takes Balls: Dating Single Moms and Other Confessions from an Unprepared Single Dad,Josh Wolf,4.6,Hardcover,2013
His Personal Relationship Manager (Dating by Design Book 1),Jennifer Peel,4.3,Kindle,2016
Shifting Hearts Dating Agency: Books 1-3,Erzabet Bishop,4.6,Kindle,2019
Dating the Doctor: A Single Dad Romance,Piper Sullivan,4.4,Kindle,2017
The Man God Has For You: 7 Traits To Help You Determine Your Life Partner,Stephan Labossiere,4.7,Kindle,2017
The Game of Desire: 5 Surprising Secrets to Dating with Dominance--and Getting What You Want,Shannon Boodram,,Paperback,2019
Gay Dating 101: Finding Men~ Sex and Love in A Complicated World,Jonathan Cohen,4.1,Kindle,2012
I Kissed Dating Goodbye: A New Attitude Toward Relationships and Romance by Joshua Harris,,4.4,Paperback,2009
Bollywood Weddings: Dating~ Engagement~ and Marriage in Hindu America,Kavita Ramdya,4.4,Paperback,2011
The Man's Guide to Women: Scientifically Proven Secrets from the"Love Lab" About What Women Really Want ,,4.4,Audible Audiobook,2016
The Dating of Beowulf: A Reassessment (Anglo-Saxon Studies),,5.0,Hardcover,2014
Introducing Psychology of Relationships: A Practical Guide (Introducing...),John Karter,4.0,Kindle,2012
Online Dating For Dummies,Judith Silverstein,4.3,Paperback,2003
Before the Ring: Questions Worth Asking,William L. Coleman,4.5,Paperback,2019
The Reasons Why Relationships Suck but Dating is Worse Vol I,,5.0,Paperback,2019
Hiding Boys in Bathrooms: A Decade of Dating Debacles,,5.0,Hardcover,2017
Love Is A Game: A Marriage Proposal In 90 Days,Alexandra Filia,5.0,Paperback,2019
What I've Learned About Dating,Kevin S. Carr,5.0,Paperback,2016
30 Truths About Modern Dating: F*ck~ I Shaved My Legs for This? A Coloring Book,,5.0,Paperback,2017
The Perils of Cyber-Dating: Confessions of a Hopeful Romantic Looking for Love Online,Julie Spira,4.4,Paperback,2009
DATING TIPS FOR MEN MASTERCLASS: SEDUCTION~ DAYGAME & HOW TO TALK TO GIRLS: Download on amazon kindle. Attract women with this seduction guide. Seduction secrets and attraction explained for men,,,Kindle Edition,2018
Chasing Happily Ever After: Building Blocks To A Better Relationship,,5.0,Paperback,2018
Getting nasty with Nia,Bradley Bleckwehl,,Kindle,2019
Approaching Women: A step-by-step guide to getting more dates,Justin Stenstrom,4.5,Kindle,2015
